Player,Team,Pos,Injury,Status
Jabrill Peppers,NYG,S,Knee - ACL,IR
Ronnie Perkins,NE,DE,Illness,Questionable
Jamal Perry,MIA,CB,Knee,IR
Denzel Perryman,LV,LB,Ankle,Questionable
Marcus Peters,BAL,CB,Knee - ACL,IR
Jason Peters,CHI,OT,Ankle,Questionable
Adrian Peterson,FA,RB,Lower Back,Out
Dante Pettis,NYG,WR,Shoulder,IR
Adrian Phillips,NE,S,Knee,Questionable
Darius Phillips,CIN,CB,Shoulder,IR
Scottie Phillips,HOU,RB,Ankle,IR
Kevin Pierre-Louis,HOU,LB,Hamstring,Questionable
Jared Pinkney,FA,TE,Undisclosed,Out
Quentin Poling,FA,LB,Undisclosed,Questionable
Tony Pollard,DAL,RB,Foot,Questionable
Troymaine Pope,FA,RB,Undisclosed,Questionable
Bobby Price,DET,CB,Undisclosed,Reserve-Covid-19
Troy Pride,CAR,CB,Knee - ACL,IR
Blake Proehl,MIN,WR,Leg,IR
Scott Quessenberry,LAC,C,Undisclosed,Reserve-Covid-19
Trey Quinn,FA,WR,Undisclosed,Questionable
Brent Qvale,FA,OT,Undisclosed,Questionable
Frank Ragnow,DET,C,Toe,IR
Ryan Ramczyk,NO,OT,Knee,Questionable
Randy Ramsey,GB,LB,Leg,IR
Jalen Ramsey,LAR,CB,Illness,Reserve-Covid-19
Alex Redmond,FA,OG,Undisclosed,Out
Malik Reed,DEN,LB,Undisclosed,Reserve-Covid-19
D.J. Reed,SEA,CB,Chest,Questionable
Joe Reed,FA,WR,Undisclosed,Out
Jalen Reeves-Maybin,DET,LB,Shoulder,Questionable
Justin Reid,HOU,S,Concussion,Questionable
Riley Reiff,CIN,OT,Ankle,Questionable
Mike Remmers,KC,OT,Knee,IR
Sam Renner,FA,DT,Undisclosed,Questionable
Sammis Reyes,WAS,TE,Illness,Reserve-Covid-19
Ross Reynolds,FA,OG,Undisclosed,Questionable
Patrick Ricard,BAL,FB,Back,Questionable
Monty Rice,TEN,LB,Ankle,IR
Calvin Ridley,ATL,WR,Personal,NFI-R
Curtis Riley,TB,S,Achilles,IR
Chauncey Rivers,GB,LB,Knee - ACL,IR
Malcolm Roach,FA,DT,Knee,Questionable
Tre Roberson,FA,CB,Concussion,Questionable
Nickell Robey-Coleman,FA,CB,Undisclosed,Out
Rashard Robinson,TB,CB,Hamstring,IR-R
Reggie Robinson,DAL,CB,Toe,IR
Janarius Robinson,MIN,DE,Lower Body,IR
Robert Rochell,LAR,CB,Chest,IR
Aaron Rodgers,GB,QB,Toe,Questionable
A.J. Rose,FA,RB,Undisclosed,Out
Daniel Ross,FA,DT,Undisclosed,Questionable
John Ross,NYG,WR,Illness,Reserve-Covid-19
Chase Roullier,WAS,C,Lower Leg,IR
Asante Samuel,LAC,CB,Concussion,Questionable
Jaylen Samuels,FA,RB,Undisclosed,Out
Emmanuel Sanders,BUF,WR,Knee,Questionable
Miles Sanders,PHI,RB,Ankle,Questionable
Mohamed Sanu,SF,WR,Knee,IR
Khalen Saunders,KC,DT,Undisclosed,IR
Brennan Scarlett,MIA,LB,Knee,IR
Mitchell Schwartz,FA,OT,Back,Questionable
Anthony Schwartz,CLE,WR,Concussion,Questionable
Wes Schweitzer,WAS,OG,Ankle,IR
Caleb Scott,FA,WR,Undisclosed,Questionable
Jordon Scott,MIN,DT,Undisclosed,IR
Brad Seaton,FA,OT,Undisclosed,Questionable
Austin Seibert,DET,K,Hip,IR
Deadrin Senat,FA,DT,Undisclosed,Questionable
Trey Sermon,SF,RB,Ankle,IR
Tim Settle,WAS,DT,Illness,Reserve-Covid-19
Isaac Seumalo,PHI,OG,Foot,IR
Kamaal Seymour,LV,OT,Undisclosed,NFI-R
Adam Shaheen,MIA,TE,Knee,Questionable
Brandon Shell,SEA,OT,Shoulder,Questionable
Duke Shelley,CHI,CB,Hamstring,IR
Tyler Shelvin,CIN,DT,Illness,Questionable
Jamien Sherwood,NYJ,LB,Achilles,IR
A.Q. Shipley,FA,C,Neck,Questionable
Cam Sims,WAS,WR,Illness,Reserve-Covid-19
Deyon Sizer,FA,DE,Undisclosed,Questionable
Justin Skule,SF,OT,Knee - ACL,IR
Rashawn Slater,LAC,OT,Illness,Reserve-Covid-19
Joey Slye,WAS,K,Hamstring,IR
Wendell Smallwood,FA,RB,Undisclosed,Out
Za'Darius Smith,GB,LB,Back,IR
Ryan Smith,LAC,CB,Knee - ACL,IR
Jimmy Smith,BAL,CB,Personal,Questionable
Tyron Smith,DAL,OT,Ankle,Out
Terrance Smith,FA,LB,Undisclosed,Questionable
Maurice Smith,FA,S,Undisclosed,Questionable
Roquan Smith,CHI,LB,Hamstring,Questionable
Jeff Smith,NYJ,WR,Undisclosed,Reserve-Covid-19
Irv Smith,MIN,TE,Knee - Meniscus,IR
Kaden Smith,NYG,TE,Knee,IR
D'Ante Smith,CIN,OG,Knee,IR-R
JuJu Smith-Schuster,PIT,WR,Shoulder,IR
James Smith-Williams,WAS,DE,Undisclosed,Reserve-Covid-19
L'Jarius Sneed,KC,CB,Personal,Questionable
Dylan Soehner,NO,TE,Undisclosed,IR
Marquiss Spencer,FA,DE,Ankle,Questionable
Robert Spillane,PIT,LB,Knee,Questionable
Benjamin St-Juste,WAS,CB,Concussion,IR
Equanimeous St. Brown,GB,WR,Concussion,Questionable
Tyree St. Louis,FA,OT,Undisclosed,Questionable
Donell Stanley,TB,C,Undisclosed,IR
Ronnie Stanley,BAL,OT,Ankle,IR
Nate Stanley,MIN,QB,Undisclosed,IR
Logan Stenberg,DET,OG,Undisclosed,IR
Linden Stephens,FA,CB,Undisclosed,Out
Darius Stills,FA,DT,Undisclosed,Questionable
Aaron Stinnie,TB,OG,Knee,IR
Eli Stove,FA,WR,Knee - ACL,Questionable
Xavier Su'a-Filo,CIN,OG,Knee,IR
Nick Sundberg,FA,C,Elbow,Questionable
Montez Sweat,WAS,DE,Illness,Reserve-Covid-19
Tommy Sweeney,BUF,TE,Hip,Questionable
D'Andre Swift,DET,RB,Shoulder - AC Joint,Questionable
Ryan Switzer,CLE,WR,Foot,IR
Tyrone Swoopes,WAS,TE,Undisclosed,Reserve-DNR
Donte Sylencieux,FA,WR,Undisclosed,Questionable
Teez Tabor,CHI,CB,Illness,Questionable
Teair Tart,TEN,DT,Ankle,Questionable
Auden Tate,CIN,WR,Calf,IR
Charlie Taumoepeau,DET,TE,Neck,NFI-R
Calvin Taylor,FA,DE,Undisclosed,Questionable
Taywan Taylor,FA,WR,Undisclosed,Questionable
Jullian Taylor,FA,DT,Knee - ACL,Questionable
Vincent Taylor,HOU,DT,Ankle,IR
Jamar Taylor,FA,CB,Knee - ACL,Questionable
Malik Taylor,GB,WR,Abdomen,Questionable
Davion Taylor,PHI,LB,Knee,IR
J.J. Taylor,NE,RB,Undisclosed,Reserve-Covid-19
Marvell Tell,FA,CB,Undisclosed,Out
Wyatt Teller,CLE,OG,Illness,Reserve-Covid-19
Sam Tevi,IND,OT,Knee - ACL,IR
Adam Thielen,MIN,WR,Ankle,Questionable
Michael Thomas,NO,WR,Ankle,PUP-R
Logan Thomas,WAS,TE,Knee - ACL,IR
Jordan Thomas,FA,TE,Undisclosed,Questionable
Ambry Thomas,SF,CB,Concussion,Questionable
Stantley Thomas-Oliver,CAR,CB,Toe,IR-R
DeAndre Thompkins,FA,WR,Undisclosed,Questionable
Chris Thompson,FA,WR,Undisclosed,Questionable
Tedric Thompson,FA,S,Calf,Questionable
Levine Toilolo,NYG,TE,Achilles,IR
Kadarius Toney,NYG,WR,Illness,Reserve-Covid-19
Khyiris Tonga,CHI,DT,Shoulder,Questionable
Robert Tonyan,GB,TE,Knee - ACL,IR
Casey Toohill,WAS,DE,Undisclosed,Reserve-Covid-19
Najee Toran,WAS,OG,Undisclosed,Reserve-DNR
Adam Trautman,NO,TE,Knee - MCL,IR
Ross Travis,FA,TE,Illness,Out
JC Tretter,CLE,C,Knee,Questionable
Danny Trevathan,CHI,LB,Knee,IR
Stephon Tuitt,PIT,DE,Undisclosed,IR
Laremy Tunsil,HOU,OT,Thumb,IR
Ezekiel Turner,ARI,LB,Shoulder,IR
Billy Turner,GB,OT,Knee,Questionable
Payton Turner,NO,DE,Shoulder,IR
Jaylen Twyman,MIN,DT,Pelvis,NFI-R
Josh Uche,NE,LB,Ankle,IR-R
Brent Urban,DAL,DT,Triceps,IR
John Ursua,SEA,WR,Knee - ACL,IR
Tanner Vallejo,ARI,LB,Knee,IR
T.J. Vasher,DAL,WR,Knee - Meniscus,NFI-R
Jake Verity,FA,K,Undisclosed,Out
Olivier Vernon,FA,DE,Achilles,Questionable
Jason Verrett,SF,CB,Knee - ACL,IR
Binjimen Victor,FA,WR,Illness,Out
Andrew Vollert,FA,TE,Ankle,Questionable
Christian Wade,FA,RB,Shoulder,Out
Anthony Walker,CLE,LB,Undisclosed,Reserve-Covid-19
Michael Walker,FA,WR,Undisclosed,Questionable
DeMarcus Walker,HOU,DT,Hamstring,IR
Tracy Walker,DET,S,Undisclosed,Reserve-Covid-19
Tylan Wallace,BAL,WR,Concussion,Questionable
Darren Waller,LV,TE,Knee,Questionable
Austin Walter,NYJ,RB,Illness,Questionable
Fred Warner,SF,LB,Ankle,Questionable
Michael Warren,FA,RB,Undisclosed,Questionable
Ar'Darius Washington,BAL,S,Foot,IR
Keith Washington,FA,CB,Wrist,Questionable
Charles Washington,ARI,S,Hamstring,IR-R
Sammy Watkins,BAL,WR,Knee,Questionable
Quez Watkins,PHI,WR,Undisclosed,Reserve-Covid-19
Justin Watson,TB,WR,Knee,PUP-R
T.J. Watt,PIT,LB,Groin,Questionable
J.J. Watt,ARI,DE,Shoulder,IR
Trae Waynes,CIN,CB,Hamstring,IR-R
Rashad Weaver,TEN,LB,Lower Leg,IR
Marcus Webb,SEA,DE,Undisclosed,IR
Mark Webb,LAC,S,Knee,IR
Mike Weber,FA,RB,Hip,Questionable
David Wells,ARI,TE,Hand,IR
Pete Werner,NO,LB,Elbow,Questionable
Trevon Wesco,NYJ,TE,Ankle,Questionable
Dede Westbrook,MIN,WR,Illness,Reserve-Covid-19
Mike White,NYJ,QB,Illness,Reserve-Covid-19
Tre'Davious White,BUF,CB,Knee - ACL,IR
DeAndrew White,FA,WR,Undisclosed,Questionable
James White,NE,RB,Hip,IR
Brendon White,FA,LB,Undisclosed,Questionable
Jordan Whitehead,TB,S,Calf,Questionable
James Wiggins,ARI,S,Knee,IR
Elijah Wilkinson,CHI,OT,Illness,Reserve-Covid-19
Chad Williams,FA,WR,Undisclosed,Questionable
Duke Williams,FA,WR,Hamstring,Questionable
Antonio Williams,FA,RB,Neck,Questionable
Jamaal Williams,DET,RB,Illness,Reserve-Covid-19
Mike Williams,LAC,WR,Heel,Questionable
Maxx Williams,ARI,TE,Knee,IR
Tyrell Williams,FA,WR,Concussion,Questionable
Leonard Williams,NYG,DE,Elbow,Questionable
Quinnen Williams,NYJ,DT,Shoulder,Questionable
Jonah Williams,FA,DE,Undisclosed,Out
Rodarius Williams,NYG,CB,Knee - ACL,IR
Seth Williams,FA,WR,Illness,Out
Trill Williams,MIA,S,Hamstring,Questionable
Derrick Willies,FA,WR,Undisclosed,Reserve-Ret
Marcus Willoughby,FA,DE,Undisclosed,Questionable
Jedrick Wills,CLE,OT,Illness,Reserve-Covid-19
Brandon Wilson,CIN,S,Knee,IR
Tavon Wilson,SF,S,Foot,IR
Cedrick Wilson,DAL,WR,Illness,Reserve-Covid-19
Logan Wilson,CIN,LB,Shoulder,Questionable
Donovan Wilson,DAL,S,Shoulder,IR-R
Quincy Wilson,NYG,CB,Ankle,IR
Robert Windsor,IND,DT,Hip,IR
Antoine Winfield,TB,S,Foot,Questionable
Jameis Winston,NO,QB,Knee - ACL,IR
Derek Wolfe,BAL,DE,Back,IR
Robert Woods,LAR,WR,Knee - ACL,IR
Nate Wozniak,FA,OT,Undisclosed,Reserve-Ret
Oshane Ximines,NYG,LB,Illness,Reserve-Covid-19
Kenny Young,DEN,LB,Concussion,Questionable
Landon Young,NO,OT,Foot,IR
Chase Young,WAS,DE,Knee - ACL,IR
Justin Zimmer,BUF,DT,Knee - ACL,IR
